m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 16C84
m_head_dataSize = 1754
m_head_mainMethodBlockIndex = 07
m_head_testTable = 502A
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (14, 01, 02, bacDevi, BacNet::bacDevice, deviceName), (propType) = (55F) , (val) = (3 : 'D2')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (14, 01, 02, bacDevi, BacNet::bacDevice, deviceInstance), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (14, 01, 02, bacDevi, BacNet::bacDevice, refreshTime), (propType) = (2E3) , (val) = (500)
====================================  end  ====================================
objSCodeKitType is BacNet::bacDevice
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (2E3) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (55F) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (2E3) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (2DF) , (val) = (FF)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (05, 09, 00, datetim, Schedule::DateTime, meta), (propType) = (2E3) , (val) = (17170433)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, meta), (propType) = (2E3) , (val) = (436273153)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, port), (propType) = (2E1) , (val) = (1876)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, receiveMax), (propType) = (2DF) , (val) = (08)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, eventsPerSec), (propType) = (2E1) , (val) = (100)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (07, 00, 11, play, sys::Folder, meta), (propType) = (2E3) , (val) = (34013185)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, port), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, band), (propType) = (2E3) , (val) = (19200)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, parity), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, dataBits), (propType) = (2E3) , (val) = (8)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, stopBits), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, retryDelay), (propType) = (2E3) , (val) = (2)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, responseTimeout), (propType) = (2E3) , (val) = (500)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, deviceName), (propType) = (55F) , (val) = (3 : 'D1')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, address), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, refreshTime), (propType) = (2E3) , (val) = (500)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, pointDelay), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, endian), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (10, 11, 07, MBIn1, Variable::VarInput, meta), (propType) = (2E3) , (val) = (68157441)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (10, 11, 07, MBIn1, Variable::VarInput, url), (propType) = (55F) , (val) = (13 : 'D1/int/40046')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (10, 11, 07, MBIn1, Variable::VarInput, alias), (propType) = (55F) , (val) = (9 : 'myInTest')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (11, 11, 08, MBOut1, Variable::VarOutput, meta), (propType) = (2E3) , (val) = (370147329)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (11, 11, 08, MBOut1, Variable::VarOutput, url), (propType) = (55F) , (val) = (13 : 'D1/int/40026')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (12, 11, 09, Variab1, Variable::Variable, meta), (propType) = (2E3) , (val) = (672137217)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (12, 11, 09, Variab1, Variable::Variable, url), (propType) = (55F) , (val) = (3 : 'S1')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (12, 11, 09, Variab1, Variable::Variable, alias), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (13, 11, 00, AliasVa, Variable::AliasVariable, meta), (propType) = (2E3) , (val) = (371523585)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (13, 11, 00, AliasVa, Variable::AliasVariable, url), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (14, 01, 02, bacDevi, BacNet::bacDevice, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (14, 01, 02, bacDevi, BacNet::bacDevice, deviceName), (propType) = (55F) , (val) = (3 : 'D2')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (14, 01, 02, bacDevi, BacNet::bacDevice, deviceInstance), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (14, 01, 02, bacDevi, BacNet::bacDevice, refreshTime), (propType) = (2E3) , (val) = (500)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (15, 01, 02, bacDevi, BacNet::bacDevice, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (15, 01, 02, bacDevi, BacNet::bacDevice, deviceName), (propType) = (55F) , (val) = (3 : 'D2')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (15, 01, 02, bacDevi, BacNet::bacDevice, deviceInstance), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (15, 01, 02, bacDevi, BacNet::bacDevice, refreshTime), (propType) = (2E3) , (val) = (500)
====================================  end  ====================================
objSCodeKitType is Variable::VarInput
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (2E3) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (55F) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (2E3) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (2DF) , (val) = (FF)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (05, 09, 00, datetim, Schedule::DateTime, meta), (propType) = (2E3) , (val) = (17170433)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, meta), (propType) = (2E3) , (val) = (436273153)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, port), (propType) = (2E1) , (val) = (1876)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, receiveMax), (propType) = (2DF) , (val) = (08)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (06, 15, 01, sox, sox::SoxService, eventsPerSec), (propType) = (2E1) , (val) = (100)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (07, 00, 11, play, sys::Folder, meta), (propType) = (2E3) , (val) = (34013185)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, port), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, band), (propType) = (2E3) , (val) = (19200)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, parity), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, dataBits), (propType) = (2E3) , (val) = (8)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, stopBits), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, retryDelay), (propType) = (2E3) , (val) = (2)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, responseTimeout), (propType) = (2E3) , (val) = (500)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, deviceName), (propType) = (55F) , (val) = (3 : 'D1')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, address), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, refreshTime), (propType) = (2E3) , (val) = (500)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, pointDelay), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, endian), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (10, 11, 07, MBIn1, Variable::VarInput, meta), (propType) = (2E3) , (val) = (68157441)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (10, 11, 07, MBIn1, Variable::VarInput, url), (propType) = (55F) , (val) = (13 : 'D1/int/40046')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (10, 11, 07, MBIn1, Variable::VarInput, alias), (propType) = (55F) , (val) = (9 : 'myInTest')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (11, 11, 08, MBOut1, Variable::VarOutput, meta), (propType) = (2E3) , (val) = (370147329)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (11, 11, 08, MBOut1, Variable::VarOutput, url), (propType) = (55F) , (val) = (13 : 'D1/int/40026')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (12, 11, 09, Variab1, Variable::Variable, meta), (propType) = (2E3) , (val) = (672137217)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (12, 11, 09, Variab1, Variable::Variable, url), (propType) = (55F) , (val) = (3 : 'S1')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (12, 11, 09, Variab1, Variable::Variable, alias), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (13, 11, 00, AliasVa, Variable::AliasVariable, meta), (propType) = (2E3) , (val) = (371523585)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (13, 11, 00, AliasVa, Variable::AliasVariable, url), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (14, 01, 02, bacDevi, BacNet::bacDevice, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (14, 01, 02, bacDevi, BacNet::bacDevice, deviceName), (propType) = (55F) , (val) = (3 : 'D2')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (14, 01, 02, bacDevi, BacNet::bacDevice, deviceInstance), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (14, 01, 02, bacDevi, BacNet::bacDevice, refreshTime), (propType) = (2E3) , (val) = (500)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (15, 01, 02, bacDevi, BacNet::bacDevice, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (15, 01, 02, bacDevi, BacNet::bacDevice, deviceName), (propType) = (55F) , (val) = (3 : 'D2')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (15, 01, 02, bacDevi, BacNet::bacDevice, deviceInstance), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (15, 01, 02, bacDevi, BacNet::bacDevice, refreshTime), (propType) = (2E3) , (val) = (500)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (16, 11, 07, BIn1, Variable::VarInput, meta), (propType) = (2E3) , (val) = (68812801)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (16, 11, 07, BIn1, Variable::VarInput, url), (propType) = (55F) , (val) = (13 : 'D2/int/40042')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (16, 11, 07, BIn1, Variable::VarInput, alias), (propType) = (55F) , (val) = (7 : 'BacNet')
====================================  end  ====================================
objSCodeKitType is Variable::VarOutput
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (2E3) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (2E3) , (val) = (1)
